-- CONFIGURATIONS
--- data_type: 1 0
--- train/test: 2767/1188
--- max no. reactants: 6
--- max no. products: 1
--- use_saved: False
--- model_path: ./model/finetuned/model_1_0_2767_27407.pt
variable project_node_feats.0.weight loaded!
variable project_node_feats.0.bias loaded!
variable project_edge_feats.0.weight loaded!
variable project_edge_feats.0.bias loaded!
variable gnn_layers.0.eps loaded!
variable gnn_layers.0.apply_func.0.weight loaded!
variable gnn_layers.0.apply_func.0.bias loaded!
variable gnn_layers.0.apply_func.2.weight loaded!
variable gnn_layers.0.apply_func.2.bias loaded!
variable gnn_layers.1.eps loaded!
variable gnn_layers.1.apply_func.0.weight loaded!
variable gnn_layers.1.apply_func.0.bias loaded!
variable gnn_layers.1.apply_func.2.weight loaded!
variable gnn_layers.1.apply_func.2.bias loaded!
variable gnn_layers.2.eps loaded!
variable gnn_layers.2.apply_func.0.weight loaded!
variable gnn_layers.2.apply_func.0.bias loaded!
variable gnn_layers.2.apply_func.2.weight loaded!
variable gnn_layers.2.apply_func.2.bias loaded!
variable sparsify.0.weight loaded!
variable sparsify.0.bias loaded!
variable sparsify.1.weight loaded!
Successfully loaded pretrained model!
-- TRAINING
--- training epoch 9, lr 0.000500, processed 2767/2767, loss 0.207, time elapsed(min) 0.11
--- training epoch 389, lr 0.000500, processed 2767/2767, loss -0.432, time elapsed(min) 0.11
--- training epoch 399, lr 0.000500, processed 2767/2767, loss -0.435, time elapsed(min) 0.11
--- training epoch 409, lr 0.000050, processed 2767/2767, loss -0.482, time elapsed(min) 0.12
--- training epoch 419, lr 0.000050, processed 2767/2767, loss -0.484, time elapsed(min) 0.11
--- training epoch 429, lr 0.000050, processed 2767/2767, loss -0.479, time elapsed(min) 0.11
--- training epoch 439, lr 0.000050, processed 2767/2767, loss -0.493, time elapsed(min) 0.11
--- training epoch 449, lr 0.000050, processed 2767/2767, loss -0.490, time elapsed(min) 0.11
--- training epoch 459, lr 0.000005, processed 2767/2767, loss -0.491, time elapsed(min) 0.11
--- training epoch 469, lr 0.000005, processed 2767/2767, loss -0.490, time elapsed(min) 0.11
--- training epoch 479, lr 0.000005, processed 2767/2767, loss -0.496, time elapsed(min) 0.11
--- training epoch 489, lr 0.000005, processed 2767/2767, loss -0.492, time elapsed(min) 0.11
--- training epoch 499, lr 0.000005, processed 2767/2767, loss -0.502, time elapsed(min) 0.11
training terminated at epoch 499
-- RESULT
--- test size: 1188
--- MAE: 3.001, RMSE: 4.693, R2: 0.971, Spearman: 0.441
